wave_peak,wave_base,wave_top,chisq,rchisq,wchisq,rwchisq,rms
480.0649,480.03999999858024,480.0849999985792,0.014452472634378329,0.00036131181585945824,1.9322066768931543,0.048305166922328856,0.01772524154148193
480.1025,480.0849999985792,480.1259999985782,0.010683030958681195,0.0002967508599633665,1.3911320012211976,0.03864255558947771,0.015948601191596707
481.1983,481.19799999855286,481.2099999985526,0.0014544115071693986,0.00020777307245277123,0.18056159087738577,0.02579451298248368,0.010577230650969084
489.6439,489.62599999835356,489.6459999983531,0.06433760133982583,0.004289173422655055,7.921368835113096,0.5280912556742065,0.05535065764646765
491.8012,491.7759999983027,491.81799999830173,0.004510508998324259,0.00012190564860335835,0.6152341831909989,0.016627950897054024,0.010241853255176242
491.8994,491.8739999983004,491.93999999829884,0.03875182209136786,0.0006352757719896371,6.5949921593309275,0.10811462556280209,0.024049644578429303
491.9861,491.9809999982979,491.9879999982977,0.012800017111581808,0.006400008555790904,1.6824590877128958,0.8412295438564479,0.04000002673683764
492.0502,492.0059999982973,492.08299999829546,0.059863946604086206,0.0008314437028345307,11.82322559022528,0.16421146653090665,0.02770354661273863
492.4301,492.3519999982891,492.4499999982868,0.06301139355552356,0.0006775418661884254,11.321301321473372,0.12173442281154163,0.025228529937019045
492.477,492.4499999982868,492.50299999828553,0.030629768207275376,0.0006381201709849037,4.180652679320999,0.08709693081918747,0.023816337454872417
492.5559,492.54099999828463,492.58199999828366,0.25726855483897865,0.0071463487455271845,35.84387969494728,0.9956633248596467,0.07826520160250304
493.6335,493.6129999982593,493.65299999825834,0.0032515877684733754,9.290250767066787e-05,0.43196837431947477,0.012341953551984993,0.008905448823234742
493.7348,493.71499999825687,493.75899999825583,0.029910718116960996,0.000766941490178487,4.456293938470067,0.11426394714025812,0.02578143954129318
493.8814,493.8569999982535,493.9029999982524,0.019640771998439832,0.00047904321947414227,3.5950619763240392,0.08768443844692779,0.02044232780101747
494.5444,494.52699999823767,494.554999998237,0.007375454632806298,0.00032067194055679555,0.9954025329879657,0.04327837099947677,0.015947602384713096
494.5636,494.554999998237,494.5849999982363,0.09667774756354851,0.00386710990254194,13.27273538877307,0.5309094155509227,0.05584475819787372
494.6387,494.61699999823554,494.67199999823424,0.018141796532477498,0.00036283593064955,2.580552568845267,0.05161105137690534,0.017998906976971395
495.7596,495.7439999982089,495.80899999820736,0.1963505837143139,0.0032725097285718984,39.06760741400058,0.651126790233343,0.05454364164736593
496.2572,496.23699999819723,496.2769999981963,0.00876121607799519,0.00025032045937129117,1.1570770506164736,0.03305934430332782,0.014618077747237253
496.4927,496.4759999981916,496.50299999819094,0.003014658942430916,0.00013702995192867802,0.38034255753396773,0.017288298069725806,0.010376241651055749
496.5167,496.51099999819075,496.51899999819057,0.013605845499724548,0.004535281833241516,1.7479033493287588,0.5826344497762529,0.03888136585924555
496.6088,496.5649999981895,496.6389999981877,0.03688302239010303,0.0005345365563783047,5.433257597891884,0.07874286373756353,0.02217596969397371
496.9917,496.96699999818,497.0199999981787,0.007465524560101468,0.00015553176166878058,1.080637478881629,0.02251328081003394,0.011757995357062099
497.6325,497.6249999981644,497.642999998164,0.017030255176753453,0.001310019628981035,2.164696997472458,0.16651515365172756,0.02993875782040947
497.7648,497.74599999816155,497.76699999816105,0.02095765260209949,0.001309853287631218,2.6793204543205,0.16745752839503125,0.030864552043123904
498.1355,498.12999999815247,498.1369999981523,9.621135034528018e-05,4.810567517264009e-05,0.012192797870644898,0.006096398935322449,0.0034679127430141637
498.173,498.149999998152,498.1969999981509,0.02387988511406987,0.0005685686931921398,3.866244108153175,0.09205343114650416,0.02230465436950598
498.2499,498.22799999815015,498.2689999981492,0.04051477471055338,0.0011254104086264828,5.9064257080031854,0.16406738077786626,0.031058613831084186
498.3853,498.35499999814715,498.3999999981461,0.01994702921421892,0.000498675730355473,3.330084832806945,0.08325212082017362,0.020823810167073756
498.4605,498.4539999981448,498.46099999814464,0.0027639496700461036,0.0013819748350230518,0.3573817117845407,0.17869085589227035,0.01858746106265627
498.4629,498.46099999814464,498.4659999981445,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
498.5983,498.5819999981418,498.6029999981413,0.013256740029302728,0.0008285462518314205,1.7089521036085076,0.10680950647553172,0.02454748647501477
499.1268,499.11999999812906,499.15399999812826,0.005079227741540392,0.000175145784191048,0.7236126001323688,0.024952158625254097,0.012046609175010194
500.1479,500.1169999981055,500.1639999981044,0.012287896931438589,0.00029256897455806163,1.7179759037497813,0.0409041881845186,0.01599993289793129
500.2792,500.24499999810246,500.30899999810094,0.37665601923111397,0.006384000325951085,48.76475637873938,0.8265212945549048,0.07612297937003638
500.3741,500.37199999809945,500.37699999809934,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
500.4044,500.3869999980991,500.4299999980981,0.00474143342020435,0.00012477456368958817,0.613800796612229,0.01615265254242708,0.010380744215093144
500.5712,500.5429999980954,500.5909999980943,0.05443687542072458,0.001265973846993595,8.35736353987221,0.19435729162493512,0.03333101620471955
500.9645,500.9609999980855,500.96899999808534,4.9974691322488526e-05,1.665823044082951e-05,0.00626364948251272,0.0020878831608375733,0.002356425997199255
501.6161,501.59099999807063,501.63299999806964,0.34946974281784,0.009445128184265945,49.08804581907005,1.3267039410559471,0.09015100288596416
502.0026,501.9769999980615,502.02499999806037,0.24139803924195122,0.005613907889347703,37.605787930240965,0.8745532076800224,0.07018896349693814
502.3186,502.3059999980537,502.33399999805306,0.0009251924343498992,4.0225758015213005e-05,0.11887532822476897,0.005168492531511694,0.005648290661020893
502.8126,502.7929999980422,502.83399999804124,0.014872316676992145,0.00041311990769422625,2.0400578342035125,0.05666827317231979,0.018817618819171104
502.9618,502.94299999803866,502.99499999803743,0.0072816546759400455,0.0001549288228923414,0.9412761271692516,0.020027151641898968,0.011721335711717898
503.0778,503.06999999803566,503.13299999803417,0.008452346664958532,0.00014573011491307813,1.2256613863171855,0.02113209286753768,0.011492080605355023
503.1914,503.18099999803303,503.2079999980324,0.032059414137921356,0.0014572460971782435,4.093919398853894,0.18608724540244975,0.03383753945478799
503.6922,503.67099999802144,503.7099999980205,0.0015541121067725453,4.5709179610957216e-05,0.19483741294592474,0.005730512145468374,0.006233201638749835
503.9957,503.9679999980144,504.0199999980132,0.01589245506110396,0.00033813734172561614,2.167481370259759,0.0461166248991438,0.017316398085697234
504.2186,504.20299999800886,504.24099999800796,0.02204794800262458,0.000668119636443169,2.966761246507598,0.08990185595477569,0.023776711296293624
504.3584,504.3539999980053,504.36399999800506,0.008708005509664633,0.0017416011019329267,1.1163261139002087,0.22326522278004174,0.028136042090439208
504.4211,504.3969999980043,504.4469999980031,0.01096710789350527,0.00024371350874456156,1.4396904218605575,0.031993120485790165,0.014664287614650818
504.8436,504.82499999799415,504.8659999979932,0.07361967534957074,0.0020449909819325205,9.965816426239059,0.2768282340621961,0.04186704447515991
505.4642,505.4479999979794,505.4859999979785,0.02021857419941517,0.0006126840666489446,2.60179954170777,0.0788424103547809,0.022768947702346366
506.5985,506.59199999795237,506.5999999979522,0.002032880519902645,0.0006776268399675484,0.2589802515578692,0.08632675051928973,0.01502915876962234
506.7713,506.7509999979486,506.80399999794736,0.0035190863088461685,7.331429810096184e-05,0.44287059108510785,0.009226470647606413,0.008072686354531108
506.909,506.90499999794497,506.9279999979444,0.03605739438864433,0.0020031885771469075,4.69525015855611,0.260847231030895,0.038760694432120026
507.6264,507.5919999979287,507.6529999979273,0.017101157936368423,0.00030537782029229325,2.356596496714328,0.042082080298470145,0.016607983863369518
507.9223,507.9099999979212,507.9489999979203,0.02018477253291121,0.0005936697803797414,3.452434992445983,0.10154220566017597,0.022463733289967192
507.974,507.9519999979202,508.01399999791875,0.019945883967182658,0.00034992778889794137,2.9061005769639867,0.050984220648490994,0.017793294602529996
508.3338,508.3109999979117,508.3629999979105,0.02511182007323733,0.0005342940441114325,4.326235375915329,0.09204756118968785,0.02176712948255094
509.0773,509.04499999789437,509.10399999789297,0.010913164033490703,0.00020209563024982784,1.5588347081688507,0.028867309410534274,0.013486514272592643
509.993,509.96699999787256,510.02199999787126,0.013371185333118712,0.00026742370666237426,1.83509307394322,0.0367018614788644,0.015452222062306578
510.403,510.3829999978627,510.413999997862,0.022832318767114813,0.0008781661064274928,2.937917486382456,0.11299682639932523,0.026711607242401906
511.0413,511.00699999784797,511.0679999978465,0.03194611435522247,0.0005704663277718298,4.878330351994172,0.08711304199989592,0.02269933719197988
511.5392,511.511999997836,511.5669999978347,0.010500606166202636,0.00021001212332405272,1.3869753029259886,0.027739506058519773,0.013693459182999584
512.0415,512.0149999978241,512.062999997823,0.019753351311887483,0.00045938026306715076,2.5935344312755895,0.060314754215711384,0.020078088021770118
512.4619,512.4589999978136,512.4729999978133,0.0002769392480369477,3.077102755966086e-05,0.03497628272305774,0.003886253635895305,0.004296814696469527
512.5117,512.4819999978131,512.5499999978115,0.05662726928886887,0.0008988455442677598,8.024570259652872,0.12737413110560114,0.028647601333401718
512.7359,512.7079999978077,512.7619999978065,0.020458210720550183,0.00041751450450102414,3.230453543775046,0.06592762334234788,0.019286458141565727
513.2661,513.245999997795,513.288999997794,0.001584586141014223,4.169963528984797e-05,0.2081602803446357,0.005477902114332519,0.006001110012879857
513.6795,513.6669999977851,513.6819999977847,0.037834903609070776,0.0037834903609070777,4.941229978351246,0.4941229978351246,0.048627990659361235
521.9701,521.9649999975888,521.9729999975887,0.00019119137361367486,6.373045787122496e-05,0.023762710248860418,0.007920903416286805,0.00460906562733435
522.029,522.0209999975875,522.0479999975869,0.022802073322890398,0.0010364578783132,2.8962282819758216,0.13164674008981006,0.028536989356479074
522.2395,522.2369999975824,522.2409999975823,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
522.362,522.3559999975796,522.3629999975794,0.00035187295114424684,0.00017593647557212342,0.04362289857376598,0.02181144928688299,0.006632052389195282
522.454,522.4459999975775,522.465999997577,0.024620925955782018,0.0016413950637188012,3.1761392782792663,0.2117426185519511,0.03424069283051132
522.5526,522.5269999975756,522.5749999975744,0.0011307962221192623,2.6297586560913077e-05,0.14670472729793974,0.0034117378441381333,0.004803901947459093
522.6538,522.6279999975732,522.6699999975722,0.058171515493570365,0.0015722031214478478,10.579886454774801,0.2859428771560757,0.03678078223353792
523.0691,523.0659999975628,523.0709999975627,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
523.4623,523.4329999975541,523.4919999975527,0.0700849667331932,0.0012978697543183926,13.022435453082677,0.24115621209412363,0.03417722602679383
523.7328,523.7019999975478,523.7599999975464,0.015014400227639694,0.00028329057033282443,2.404957166260866,0.045376550306808795,0.015952471902200716
524.2491,524.2239999975354,524.2789999975341,0.011386309622881056,0.00022772619245762114,1.791130309336059,0.03582260618672118,0.014259276193111887
524.3776,524.3559999975323,524.3989999975313,0.003406405068914568,8.964223865564652e-05,0.46902306386285253,0.012342712206917171,0.008798766789771487
524.6768,524.6729999975248,524.6829999975246,0.06649294650362471,0.013298589300724941,8.908660784027347,1.7817321568054694,0.07774839753018281
524.7565,524.7319999975234,524.7779999975223,0.014797977163497483,0.0003609262722804264,1.977008774088754,0.048219726197286684,0.017744029360513214
524.9437,524.9309999975187,524.9779999975176,0.2333350271874325,0.005555595885415059,31.121802307119005,0.740995293026643,0.06972192194524027
525.3021,525.2959999975101,525.3169999975096,0.0009834788000994841,6.146742500621776e-05,0.12425002237544579,0.007765626398465362,0.006686073722499912
525.3462,525.3209999975095,525.3729999975083,0.007231929182523225,0.00015387083367070692,0.9552492845845699,0.02032445286350149,0.011681245396355311
525.6932,525.6639999975014,525.7199999975,0.011289460360092048,0.0002213619678449421,1.4851948976931952,0.029121468582219513,0.01407340428154433
525.7655,525.7609999974991,525.7669999974989,0.0014962937947266624,0.0014962937947266624,0.18915020558143186,0.18915020558143186,0.014620405479654906
526.0387,526.0269999974928,526.058999997492,0.0032902337747001374,0.00012186051017407916,0.42678702289455006,0.015806926773872226,0.009985191724688718
526.3306,526.3019999974863,526.357999997485,0.013011169993347631,0.00025512098026171827,2.0419136146192205,0.04003752185527883,0.015108479084082851
526.4802,526.4579999974826,526.5039999974815,0.030042628220744317,0.0007327470297742516,4.648820637132856,0.11338586919836235,0.02528250097914598
526.5148,526.5039999974815,526.5169999974812,0.03294375045455347,0.004117968806819184,4.3106359607464135,0.5388294950933017,0.04850902011449113
526.7269,526.7139999974765,526.7289999974762,0.00046472917328880246,4.647291732888025e-05,0.06127167701860961,0.006127167701860961,0.005389394523557368
526.8608,526.8419999974735,526.8849999974725,0.022742703815868445,0.0005984922056807485,3.116993748103656,0.08202615126588568,0.022734986962363278
527.2,527.1889999974653,527.202999997465,0.03661454956907975,0.004068283285453306,4.742987132965685,0.5269985703295206,0.04940617341256033
528.3621,528.3199999974386,528.3889999974369,0.04867956203108642,0.0007606181567357253,7.267807651434285,0.1135594945536607,0.026370861091928835
528.4103,528.3889999974369,528.4339999974359,0.029901738455691305,0.0007475434613922826,4.935088750069161,0.12337721875172902,0.02549583872938932
528.4425,528.4389999974358,528.4509999974355,0.0013613754198635933,0.00019448220283765618,0.17440918074458928,0.02491559724922704,0.010233336999403143
529.849,529.8119999974033,529.865999997402,0.17861951362768813,0.003645296196483431,25.979424336999408,0.5301923334081512,0.05698795943445791
529.8776,529.865999997402,529.907999997401,0.010980119257214493,0.00029675997992471603,1.465796539021654,0.03961612267626092,0.01597972498614714
530.23,530.1969999973942,530.2669999973925,2.153772306699563,0.033134958564608664,374.0417527392556,5.7544885036808555,0.17416894447955011
530.418,530.4099999973891,530.4239999973888,0.000230835291549648,2.5648365727738668e-05,0.028823812194990982,0.0032026457994434425,0.003922884071272462
531.0686,531.0479999973741,531.091999997373,0.002565733304245581,6.57880334421944e-05,0.32328303738774566,0.008289308650967837,0.007550913563927335
531.2856,531.2809999973686,531.2859999973684,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
531.7525,531.7459999973576,531.7529999973574,0.0012464224032430003,0.0006232112016215001,0.1545160288900067,0.07725801444500335,0.012482099198667468
531.8771,531.8749999973545,531.8789999973544,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
531.9035,531.896999997354,531.9059999973538,0.00017550942153633109,4.387735538408277e-05,0.021917000743336485,0.005479250185834121,0.004189384459993271
532.0036,531.9999999973516,532.0059999973514,0.00011997738714661219,0.00011997738714661219,0.015298788236911234,0.015298788236911234,0.004140003228891291
532.4179,532.3879999973424,532.4599999973407,0.021338387154306665,0.00031848339036278603,3.789656782159853,0.05656204152477392,0.017096978485880675
532.5552,532.529999997339,532.5839999973377,0.028131410703277515,0.0005741104225158676,4.313401305792761,0.08802859807740328,0.022615927896176308
532.7252,532.7199999973345,532.7359999973341,0.01357159282340631,0.00123378116576421,1.7151862013793069,0.15592601830720973,0.02825471623662386
532.9138,532.8889999973305,532.9429999973293,0.005700332306281881,0.00011633331237309961,0.7496716484269974,0.015299421396469335,0.01018049142078915
532.9784,532.9569999973289,533.0219999973274,0.030993890687414757,0.000516564844790246,4.2289419316264665,0.07048236552710778,0.021670357734812986
532.9989,532.9569999973289,533.0219999973274,0.030993890687414757,0.000516564844790246,4.2289419316264665,0.07048236552710778,0.021670357734812986
533.6786,533.6489999973126,533.7109999973111,0.021367432478814292,0.00037486723647042617,3.595126513662268,0.06307239497653101,0.018416449030739183
533.9929,533.967999997305,534.0259999973036,0.021109536304402238,0.0003982931378189101,3.608641827401191,0.06808758164907908,0.018915304674312593
534.0447,534.0379999973034,534.0469999973031,0.012751268038959044,0.003187817009739761,1.6262596981259965,0.4065649245314991,0.03570891770826868
538.1022,538.0779999972078,538.1379999972064,0.012699962030777633,0.00023090840055959333,1.9667220119960962,0.03575858203629266,0.01442900200517025
538.6333,538.6329999971947,538.6389999971946,0.0016694615039301885,0.0016694615039301885,0.21535782748928084,0.21535782748928084,0.015443267159557121
538.6968,538.6769999971937,538.7009999971931,0.003801786707073728,0.00020009403721440674,0.4742981802856679,0.02496306212029831,0.012331726086925102
538.9479,538.9249999971878,538.9739999971866,1.0559247568370749,0.023998289928115337,163.23432568842063,3.709871038373196,0.1453220394047011
539.2331,539.2309999971806,539.2369999971804,0.002762224120687838,0.002762224120687838,0.3458810084983323,0.3458810084983323,0.019864628005894
539.3167,539.2889999971792,539.3479999971778,0.02170368308888392,0.00040192005720155404,3.1694205851813244,0.05869297379965416,0.019019149599322223
539.7618,539.759999997168,539.7729999971677,0.0003608377495205936,4.51047186900742e-05,0.04630431344204775,0.005788039180255969,0.005076822329544012
539.8279,539.7979999971672,539.8619999971656,0.013933990731821982,0.00023616933443766072,1.9520740504622485,0.03308600085529235,0.014641348577978622
540.0501,540.0249999971618,540.0909999971602,0.01137573707906962,0.00018648749309950195,1.6534372565447244,0.027105528795815154,0.013030238700159283
541.2784,541.2759999971322,541.283999997132,0.001312518742726195,0.00043750624757539833,0.17064046555753756,0.056880155185845854,0.01207623351291561
541.407,541.3829999971297,541.4399999971283,0.0075912487683436345,0.00014598555323737757,1.0615733849459963,0.020414872787423006,0.011440437030734472
542.4068,542.3759999971062,542.4389999971047,0.027805547221362803,0.00047940598657522074,5.02416179597925,0.08662347924102155,0.020843744273373578
542.4645,542.4569999971043,542.4809999971037,0.007541358708458368,0.00039691361623465097,0.9824138900896409,0.05170599421524426,0.017368199340701232
542.5249,542.4989999971033,542.5489999971021,0.005953062983826664,0.00013229028852948142,0.8343402340755468,0.01854089409056771,0.010804014308259308
542.9137,542.9019999970938,542.9159999970934,0.0007284888782962714,8.094320869958572e-05,0.09104684046048492,0.010116315606720546,0.0069689256861980835
543.2948,543.2689999970851,543.3199999970839,0.020472825529086577,0.00044506142454536036,2.8659231948823476,0.06230267814961625,0.01984208112199083
543.4524,543.4169999970816,543.48599999708,0.048860288383385284,0.0007634420059903951,9.373592992265516,0.1464623905041487,0.026419767594788694
544.5042,544.4789999970565,544.538999997055,0.019382748267256892,0.0003524136048592162,3.098969344191999,0.05634489716712726,0.017825542673208447
544.6916,544.6709999970519,544.7349999970504,0.03219148296054394,0.0005456183552634567,6.628440441480468,0.1123464481606859,0.02225429360838866
546.6396,546.610999997006,546.6689999970047,0.011953776838544006,0.00022554295921781143,1.7051219767188681,0.03217211276828053,0.014233987041372709
546.6987,546.6719999970046,546.7169999970035,0.00778741693162269,0.00019468542329056725,0.9860756523431151,0.024651891308577877,0.013011213334142985
547.2709,547.2509999969909,547.28899999699,0.001213094584118111,3.6760441942973056e-05,0.15546298366106115,0.004710999504880641,0.005577184714204992
547.3163,547.3079999969896,547.3169999969894,0.0009216511434198066,0.00023041278585495166,0.11579089642519531,0.02894772410629883,0.009600266368282739
547.39,547.3569999969884,547.414999996987,0.004192310965180725,7.910020689020236e-05,0.5722901492815637,0.010797927344935164,0.008429479109287276
548.1243,548.1059999969707,548.1289999969702,0.009271828323629924,0.0005151015735349958,1.3026570938982494,0.07236983854990274,0.019655182017759256
548.3099,548.2849999969665,548.3289999969654,0.004635559273561672,0.00011886049419388901,0.6082160470203641,0.015595283256932414,0.010149503845083781
548.7145,548.6879999969569,548.7349999969558,0.0030469779372939666,7.254709374509445e-05,0.3946042432433649,0.009395339124842021,0.007967352573280389
549.0148,549.0089999969493,549.0169999969492,0.00027896160049877087,9.298720016625695e-05,0.035560173187176886,0.011853391062392296,0.005567381196644641
549.1832,549.1809999969453,549.1899999969451,6.858707805152638e-05,1.7146769512881596e-05,0.008629050767095588,0.002157262691773897,0.002618913477981401
550.3895,550.3879999969167,550.3959999969165,0.009653053756221358,0.003217684585407119,1.224352036814303,0.4081173456047677,0.0327499851674629
550.4088,550.4079999969163,550.4149999969161,0.00405703511669778,0.00202851755834889,0.5112930702295672,0.2556465351147836,0.02251953351175869
550.6779,550.6429999969107,550.7179999969089,0.027176948730676685,0.00038824212472395264,4.485263178932328,0.06407518827046184,0.018910088066077285
551.2257,551.2109999968973,551.2379999968966,0.024172394275058233,0.0010987451943208287,3.2595861272696833,0.14816300578498562,0.029381963779465014
